date,hhmmss,BH_Leaf,BH_Block,BH_Vine,E,A,Ci,gsw,Fv.Fm,Tleaf,day,year,round,pixel_number
7/1/2019,2:35:46 PM,1,B1_R3,3,0.001241527,4.105058146,177.5625418,0.033162273,0.774975295,38.92656774,182,2019,3,55
7/1/2019,2:37:48 PM,2,B1_R3,3,0.001694671,4.73945518,201.380732,0.044010868,0.774975295,38.83617097,182,2019,3,55
7/1/2019,2:39:47 PM,3,B1_R3,3,0.001347316,4.916535392,167.7818469,0.037860517,0.774975295,38.70799677,182,2019,3,55
7/1/2019,2:42:29 PM,1,B1_R3,1,0.00375354,10.53053607,215.4621729,0.112379351,0.774975295,38.17498387,182,2019,3,55
7/1/2019,2:44:11 PM,2,B1_R3,1,0.002541881,8.160297765,199.2924481,0.076446127,0.774975295,37.98518065,182,2019,3,55
7/1/2019,2:46:08 PM,3,B1_R3,1,0.002732918,8.63935243,199.8322732,0.081652577,0.774975295,38.01490645,182,2019,3,55
7/1/2019,2:47:41 PM,1,B1_R3,5,0.003162486,9.100560217,222.2627234,0.099260974,0.774975295,37.74487097,182,2019,3,55
7/1/2019,2:49:11 PM,2,B1_R3,5,0.001694815,6.252104185,180.3735962,0.051656923,0.774975295,37.53138387,182,2019,3,55
7/1/2019,2:50:25 PM,3,B1_R3,5,0.002166383,7.976508261,184.4804641,0.067856448,0.774975295,37.65013548,182,2019,3,55
7/1/2019,5:22:42 PM,1,B1_R3,1,0.001550056,6.21277795,165.4659925,0.047358541,0.774975295,37.33525517,182,2019,4,55
7/1/2019,5:25:02 PM,2,B1_R3,1,0.001661013,6.729656416,175.1009237,0.053808229,0.774975295,36.99026897,182,2019,4,55
7/1/2019,5:26:30 PM,3,B1_R3,1,0.001282772,5.530778733,140.6278309,0.037493664,0.774975295,37.79345862,182,2019,4,55
7/1/2019,5:29:00 PM,1,B1_R3,3,0.001143946,5.413267358,137.2935728,0.035967821,0.774975295,37.26753103,182,2019,4,55
7/1/2019,5:31:34 PM,2,B1_R3,3,0.00077954,3.626851206,121.1601449,0.022408153,0.774975295,38.06926207,182,2019,4,55
7/1/2019,5:33:31 PM,3,B1_R3,3,0.001504493,6.040769057,158.6799411,0.044571943,0.774975295,37.83286207,182,2019,4,55
7/1/2019,5:35:29 PM,1,B1_R3,5,0.00261384,8.451490122,225.1027793,0.092168729,0.774975295,36.2344,182,2019,4,55
7/1/2019,5:37:07 PM,2,B1_R3,5,0.000835339,3.962531245,132.345947,0.025620083,0.774975295,36.93328966,182,2019,4,55
7/1/2019,5:38:46 PM,3,B1_R3,5,0.001956144,6.176496854,227.0083835,0.066709644,0.774975295,36.05339655,182,2019,4,55
7/1/2019,7:10:58 PM,1,B1_R3,3,0.000948099,4.379266572,201.5481088,0.038998393,0.774975295,32.65560645,182,2019,5,55
7/1/2019,7:13:33 PM,2,B1_R3,3,0.000883825,4.722435615,175.8299553,0.036726663,0.774975295,32.59582258,182,2019,5,55
7/1/2019,7:15:16 PM,3,B1_R3,3,0.000992854,3.181334533,261.3112119,0.04206676,0.774975295,32.41323548,182,2019,5,55
7/5/2019,1:15:30 PM,1,B1_R3,2,0.001066431,4.782565555,102.4214325,0.027336982,0.816962262,40.44964839,186,2019,,55
7/5/2019,1:19:23 PM,2,B1_R3,2,0.0000703,0.931431315,-434.9542083,0.001783222,0.816962262,40.42323548,186,2019,,55
7/5/2019,1:21:09 PM,3,B1_R3,2,0.000694646,3.409621263,88.91781914,0.018483947,0.816962262,39.78973226,186,2019,,55
7/5/2019,1:25:24 PM,1,B1_R3,2,0.001112906,2.472221172,241.675122,0.028840056,0.816962262,40.0325871,186,2019,,55
7/5/2019,1:26:45 PM,2,B1_R3,2,0.000930756,4.473107572,88.88313989,0.024304114,0.816962262,39.98445161,186,2019,,55
7/5/2019,1:28:53 PM,3,B1_R3,2,0.000448887,2.489077103,53.51695653,0.011992746,0.816962262,39.63552581,186,2019,,55
7/5/2019,1:33:21 PM,1,B1_R3,1,0.001497373,5.313442851,179.3551507,0.042040296,0.816962262,39.1942129,186,2019,,55
7/5/2019,1:35:24 PM,2,B1_R3,1,0.001048718,3.977612954,154.6102094,0.027988763,0.816962262,39.64921935,186,2019,,55
7/5/2019,1:36:52 PM,3,B1_R3,1,0.003071923,9.270696699,187.6814669,0.078156509,0.816962262,39.39177419,186,2019,,55
7/12/2019,6:10:24 AM,1,B1_R3,3,0.000290103,-0.15529315,402.194433,0.028663087,0.809573994,18.53711935,193,2019,1,55
7/12/2019,6:13:14 AM,1,B1_R3,4,0.000263739,-0.135401621,401.75417,0.024889987,0.804893088,18.66429355,193,2019,1,55
7/12/2019,6:16:22 AM,1,B1_R3,6,-0.000150973,-0.172671559,375.0636488,-0.014487868,0.790739217,17.93438065,193,2019,1,55
7/12/2019,8:36:57 AM,1,B1_R3,2,0.002467314,13.08303421,241.0005093,0.146494243,0.822410922,27.26682581,193,2019,2,55
7/12/2019,8:37:58 AM,2,B1_R3,2,0.001526682,7.126888991,251.0363965,0.082773742,0.822410922,27.52564839,193,2019,2,55
7/12/2019,8:40:55 AM,1,B1_R3,3,0.004759212,17.06783172,303.0413478,0.345821204,0.822410922,26.62061935,193,2019,2,55
7/12/2019,8:42:41 AM,2,B1_R3,3,0.00207199,12.20504706,215.8704304,0.114461009,0.822410922,27.9173871,193,2019,2,55
7/12/2019,8:43:29 AM,3,B1_R3,3,0.002621347,13.83993157,238.8932411,0.153128636,0.822410922,27.75072903,193,2019,2,55
7/12/2019,8:45:00 AM,1,B1_R3,6,0.00235253,14.04912616,234.8882539,0.150424507,0.822410922,27.46264194,193,2019,2,55
7/12/2019,8:46:35 AM,2,B1_R3,6,0.002017911,12.0159067,222.3296848,0.117336245,0.822410922,27.82433226,193,2019,2,55
7/12/2019,8:47:51 AM,3,B1_R3,6,0.000982522,8.583658491,116.3127078,0.050370392,0.822410922,28.70557097,193,2019,2,55
7/12/2019,1:28:51 PM,1,B1_R3,3,0.001174883,2.411957498,231.0803641,0.026576329,0.822410922,41.3076871,193,2019,4,55
7/12/2019,1:30:33 PM,2,B1_R3,3,0.000857941,3.929745004,44.77170774,0.018706243,0.822410922,42.29696452,193,2019,4,55
7/12/2019,1:31:39 PM,3,B1_R3,3,0.000177166,1.47065771,-170.7878241,0.004191511,0.822410922,41.69473548,193,2019,4,55
7/12/2019,1:33:53 PM,1,B1_R3,6,0.001775279,5.401054663,189.2063194,0.045639126,0.822410922,41.18726774,193,2019,4,55
7/12/2019,1:35:22 PM,2,B1_R3,6,0.00010422,0.441030101,77.13316171,0.002315979,0.822410922,42.31950968,193,2019,4,55
7/12/2019,1:36:31 PM,3,B1_R3,6,0.001766099,3.105402382,281.0887094,0.051837101,0.822410922,40.13526774,193,2019,4,55
7/12/2019,1:38:20 PM,1,B1_R3,2,0.003333579,7.651333805,242.2729956,0.090876367,0.822410922,40.93109677,193,2019,4,55
7/12/2019,1:39:31 PM,2,B1_R3,2,0.001491064,6.814629241,86.35388646,0.037199333,0.822410922,41.41233226,193,2019,4,55
7/12/2019,1:40:39 PM,3,B1_R3,2,0.001233528,0.266976719,354.7692456,0.026044076,0.822410922,42.5583129,193,2019,4,55
7/12/2019,4:45:05 PM,1,B1_R3,2,0.002607017,4.342293075,232.5342508,0.050100332,0.760068969,45.5954871,193,2019,5,55
7/12/2019,4:46:52 PM,2,B1_R3,2,0.005179159,8.432190739,243.4045814,0.106436698,0.760068969,45.07365484,193,2019,5,55
7/12/2019,4:48:53 PM,3,B1_R3,2,0.002812831,5.339412003,206.8635373,0.053052769,0.760068969,45.71845484,193,2019,5,55
7/12/2019,4:50:52 PM,1,B1_R3,3,0.001515656,2.502289701,237.5424902,0.029651575,0.760068969,45.45516129,193,2019,5,55
7/12/2019,4:52:57 PM,2,B1_R3,3,0.00257443,4.482781039,235.0031446,0.052192884,0.760068969,45.08961613,193,2019,5,55
7/12/2019,4:54:50 PM,3,B1_R3,3,0.002390998,4.457927931,225.1059375,0.048220153,0.760068969,44.95268065,193,2019,5,55
7/12/2019,4:56:47 PM,1,B1_R3,6,0.00171071,3.408102491,218.7193364,0.035070955,0.760068969,44.66787419,193,2019,5,55
7/12/2019,4:58:24 PM,2,B1_R3,6,0.001527276,3.402864579,197.5422735,0.030710335,0.760068969,44.74019355,193,2019,5,55
7/12/2019,4:59:31 PM,3,B1_R3,6,0.003249205,6.481043263,222.1216413,0.06858259,0.760068969,44.40524194,193,2019,5,55
7/12/2019,7:04:11 PM,1,B1_R3,2,0.000777236,4.937170903,127.9139179,0.030252252,0.822410922,37.11292903,193,2019,6,55
7/12/2019,7:05:43 PM,2,B1_R3,2,-0.000297583,1.746243715,593.7142053,-0.013259823,0.822410922,36.30489355,193,2019,6,55
7/12/2019,7:06:41 PM,3,B1_R3,2,-0.0002546,2.250396801,722.4449052,-0.010466052,0.822410922,36.95787419,193,2019,6,55
7/12/2019,7:08:04 PM,1,B1_R3,3,0.000265549,3.395284941,-101.8659428,0.010973188,0.822410922,36.94844516,193,2019,6,55
7/12/2019,7:09:21 PM,2,B1_R3,3,0.00042707,1.37848856,264.7551813,0.018145283,0.822410922,36.79595806,193,2019,6,55
7/12/2019,7:10:32 PM,3,B1_R3,3,-0.0000692,0.748070269,805.2259797,-0.002788741,0.822410922,37.00128065,193,2019,6,55
7/12/2019,7:12:22 PM,1,B1_R3,6,0.001071935,5.242401758,214.2027396,0.04874753,0.822410922,36.28300323,193,2019,6,55
7/12/2019,7:13:27 PM,2,B1_R3,6,-0.000167802,1.981660073,822.2698452,-0.007109021,0.822410922,36.77969032,193,2019,6,55
7/12/2019,7:14:38 PM,3,B1_R3,6,0.000815484,4.640512134,188.3994461,0.037250462,0.822410922,36.46245161,193,2019,6,55
7/1/2019,6:07:39 AM,1,B2_R1,1,0.005237989,-1.970576798,400.1853771,0.505969697,0.804640887,18.4246129,182,2019,1,13
7/1/2019,6:16:47 AM,1,B2_R1,2,0.000578843,-0.272095615,401.0788436,0.064868056,0.803408493,17.51141935,182,2019,1,13
7/1/2019,6:59:36 AM,1,B2_R1,3,0.001216083,-0.586752627,401.407251,0.129472842,0.767223676,18.23453226,182,2019,1,13
7/1/2019,7:02:46 AM,1,B2_R1,4,0.001557746,-0.610203929,399.8486514,0.171647569,0.770235532,18.43944194,182,2019,1,13
7/1/2019,7:05:42 AM,1,B2_R1,5,0.001088828,-0.019288296,393.16619,0.106583648,0.80507587,19.24469032,182,2019,1,13
7/1/2019,7:08:41 AM,1,B2_R1,6,0.001180347,-0.273990547,397.2213525,0.128082516,0.7983072,18.57373871,182,2019,1,13
7/1/2019,10:25:15 AM,1,B2_R1,1,0.006291224,22.96166195,270.1409098,0.340370204,0.776632986,29.83678065,182,2019,2,13
7/1/2019,10:29:28 AM,1,B2_R1,3,0.005729366,21.86397268,264.5413958,0.304151015,0.776632986,30.30765484,182,2019,2,13
7/1/2019,10:31:11 AM,1,B2_R1,3,0.002549312,11.69341151,216.4957511,0.113284848,0.776632986,31.03400323,182,2019,2,13
7/1/2019,10:33:00 AM,3,B2_R1,3,0.001555007,9.667062674,156.588288,0.067990706,0.776632986,31.50944516,182,2019,2,13
7/1/2019,10:36:06 AM,2,B2_R1,2,0.003556583,15.56370116,228.4894421,0.162624296,0.776632986,31.43958387,182,2019,2,13
7/1/2019,10:39:10 AM,3,B2_R1,2,0.004721561,15.39373511,267.4883416,0.222543662,0.776632986,31.72643226,182,2019,2,13
7/1/2019,10:42:55 AM,1,B2_R1,5,0.005612761,18.81882297,267.6251651,0.294033047,0.776632986,31.50556452,182,2019,2,13
7/1/2019,10:44:37 AM,2,B2_R1,5,0.004219871,18.17469474,211.8542544,0.173484982,0.776632986,32.61564516,182,2019,2,13
7/1/2019,10:46:37 AM,3,B2_R1,5,0.005143307,20.51799216,235.4687094,0.227561321,0.776632986,32.51732903,182,2019,2,13
7/1/2019,1:55:20 PM,1,B2_R1,3,0.001478096,6.076131758,179.3338898,0.047182869,0.776632986,35.83712258,182,2019,3,13
7/1/2019,1:57:01 PM,2,B2_R1,3,0.003636827,14.99111306,190.7722173,0.126568304,0.776632986,35.49753871,182,2019,3,13
7/1/2019,1:59:56 PM,3,B2_R1,3,0.003264312,14.01288657,185.3390934,0.11439862,0.776632986,35.34234516,182,2019,3,13
7/1/2019,2:03:46 PM,1,B2_R1,1,0.006310222,18.55534911,244.4470209,0.223179556,0.776632986,35.74459677,182,2019,3,13
7/1/2019,2:06:02 PM,2,B2_R1,1,0.007917368,21.8039033,258.6025185,0.292610639,0.776632986,35.4307129,182,2019,3,13
7/1/2019,2:08:16 PM,3,B2_R1,1,0.006265498,18.51590505,246.9154548,0.224120818,0.776632986,35.53932903,182,2019,3,13
7/1/2019,2:10:46 PM,1,B2_R1,5,0.006950627,21.02013856,249.2394813,0.260678067,0.776632986,35.35385484,182,2019,3,13
7/1/2019,2:13:21 PM,2,B2_R1,5,0.005125658,15.86348975,205.3719941,0.147566086,0.776632986,36.21145484,182,2019,3,13
7/1/2019,2:14:41 PM,2,B2_R1,5,0.004321486,14.12167847,192.7931764,0.121598033,0.776632986,36.35403226,182,2019,3,13
7/1/2019,4:31:10 PM,1,B2_R1,1,0.003383389,13.29229351,194.8101566,0.114576442,0.776632986,35.48988387,182,2019,4,13
7/1/2019,4:33:32 PM,2,B2_R1,1,0.004927933,14.34318415,247.984713,0.174061959,0.776632986,35.39140968,182,2019,4,13
7/1/2019,4:34:51 PM,3,B2_R1,1,0.003637563,13.41658264,205.7664243,0.122641207,0.776632986,35.71260645,182,2019,4,13
7/1/2019,4:37:10 PM,1,B2_R1,3,0.002256117,9.778290624,175.5306911,0.075539286,0.776632986,35.68856774,182,2019,4,13
7/1/2019,4:39:56 PM,2,B2_R1,3,0.00277901,12.56081857,153.0592993,0.088584065,0.776632986,36.38897742,182,2019,4,13
7/1/2019,4:42:23 PM,3,B2_R1,3,0.003063872,12.4299998,177.4782912,0.097845856,0.776632986,36.71197419,182,2019,4,13
7/1/2019,4:44:43 PM,1,B2_R1,5,0.005175553,17.73849029,221.8118361,0.181416523,0.776632986,36.07112258,182,2019,4,13
7/1/2019,4:46:01 PM,2,B2_R1,5,0.004631519,15.95343701,219.564711,0.159001226,0.776632986,36.07316774,182,2019,4,13
7/1/2019,4:47:43 PM,3,B2_R1,5,0.002626021,10.43286519,181.8940994,0.083517137,0.776632986,36.55325806,182,2019,4,13
7/1/2019,6:56:40 PM,1,B2_R1,3,0.000714584,4.859461011,130.9317568,0.030257861,0.776632986,31.75909355,182,2019,5,13
7/1/2019,6:58:26 PM,2,B2_R1,3,-0.0000157,6.79312361,16452.68573,-0.000663651,0.776632986,31.70617097,182,2019,5,13
7/1/2019,6:59:30 PM,3,B2_R1,3,0.000430581,2.95173606,137.6536275,0.018762848,0.776632986,31.5273129,182,2019,5,13
7/5/2019,2:36:43 PM,1,B2_R1,1,0.0078301,17.79680773,276.6764386,0.279253169,0.816962262,36.70593871,186,2019,,13
7/5/2019,2:38:57 PM,1,B2_R1,2,0.008267369,19.7119367,265.5453753,0.286118346,0.816962262,37.16290323,186,2019,,13
7/5/2019,2:40:55 PM,1,B2_R1,3,0.001558607,5.155776655,186.4373522,0.042487941,0.816962262,39.02925161,186,2019,,13
7/5/2019,2:43:42 PM,1,B2_R1,4,0.005961462,15.03903427,237.1998874,0.177382578,0.816962262,38.94256774,186,2019,,13
7/5/2019,2:46:25 PM,1,B2_R1,5,0.005346702,13.35937149,224.3369497,0.14512825,0.816962262,39.97177742,186,2019,,13
7/5/2019,2:48:18 PM,1,B2_R1,6,0.005354322,12.30031836,262.7416545,0.170909623,0.816962262,38.89827097,186,2019,,13
7/12/2019,6:47:06 AM,1,B2_R1,3,0.004369294,-0.427871412,395.6579085,0.510189546,0.797820416,16.59808387,193,2019,1,13
7/12/2019,6:49:06 AM,1,B2_R1,4,0.002034236,3.90140129,348.4278727,0.166393149,0.797310138,18.98087419,193,2019,1,13
7/12/2019,6:51:56 AM,1,B2_R1,5,0.000622398,-0.113810832,395.7549928,0.055620409,0.822410922,19.51495806,193,2019,1,13
7/12/2019,8:05:20 AM,1,B2_R1,2,0.002666916,13.11906203,270.5148125,0.180416327,0.760068969,24.89854839,193,2019,2,13
7/12/2019,8:08:40 AM,2,B2_R1,2,0.001934081,11.50173127,239.0544649,0.124409659,0.760068969,25.35013548,193,2019,2,13
7/12/2019,8:10:15 AM,3,B2_R1,2,0.001620791,8.191205257,264.4008365,0.106802657,0.760068969,25.24028387,193,2019,2,13
7/12/2019,8:16:17 AM,1,B2_R1,3,0.005148863,8.157672398,340.2109791,0.282659371,0.760068969,26.52320968,193,2019,2,13
7/12/2019,8:18:14 AM,2,B2_R1,3,0.001425389,8.07078735,225.4121603,0.079919279,0.760068969,27.15197742,193,2019,2,13
7/12/2019,8:20:23 AM,3,B2_R1,3,0.004514789,16.26294423,295.1216343,0.292900104,0.760068969,26.89474839,193,2019,2,13
7/12/2019,8:22:46 AM,1,B2_R1,6,0.002101833,8.087030417,284.3607085,0.127138098,0.760068969,27.25042258,193,2019,2,13
7/12/2019,8:24:31 AM,2,B2_R1,6,0.001006157,6.920560602,178.6597658,0.053220589,0.760068969,28.15654194,193,2019,2,13
7/12/2019,8:27:23 AM,3,B2_R1,6,0.001807691,9.690120366,233.7535307,0.102134464,0.760068969,27.79490968,193,2019,2,13
7/12/2019,10:52:52 AM,1,B2_R1,2,0.005206949,17.00738068,255.7973928,0.218083687,0.760068969,32.59940968,193,2019,3,13
7/12/2019,10:54:55 AM,2,B2_R1,2,0.008279713,23.57819752,279.896812,0.384882162,0.760068969,32.40198387,193,2019,3,13
7/12/2019,10:57:10 AM,3,B2_R1,2,0.007496973,22.99163602,267.034681,0.329555699,0.760068969,32.77557742,193,2019,3,13
7/12/2019,10:59:33 AM,1,B2_R1,3,0.004474277,18.30618469,202.6776287,0.165535688,0.760068969,34.44494516,193,2019,3,13
7/12/2019,11:01:52 AM,2,B2_R1,3,0.001250757,7.744396075,64.87192518,0.038694612,0.760068969,36.07393871,193,2019,3,13
7/12/2019,11:03:35 AM,3,B2_R1,3,0.00292527,12.50484077,177.1880422,0.098273106,0.760068969,35.81109355,193,2019,3,13
7/12/2019,11:06:15 AM,1,B2_R1,6,0.008147206,21.44731676,276.6224235,0.337838877,0.760068969,34.49771613,193,2019,3,13
7/12/2019,11:08:13 AM,2,B2_R1,6,0.006321188,17.3821141,262.8231967,0.238629981,0.760068969,34.9516129,193,2019,3,13
7/12/2019,11:10:52 AM,3,B2_R1,6,0.006756719,18.47693745,258.9619943,0.248758239,0.760068969,35.62887419,193,2019,3,13
7/12/2019,1:20:28 PM,1,B2_R1,2,0.007951145,17.7096672,268.3020725,0.26268403,0.760068969,37.94197097,193,2019,4,13
7/12/2019,1:22:09 PM,2,B2_R1,2,0.007865127,18.61200379,262.2383557,0.260697295,0.760068969,38.0647,193,2019,4,13
7/12/2019,1:23:50 PM,3,B2_R1,2,0.006255014,17.33628302,222.0881317,0.179572941,0.760068969,39.21763548,193,2019,4,13
7/12/2019,1:26:54 PM,1,B2_R1,3,0.002705412,8.780010511,168.7751888,0.067172985,0.760068969,40.72550645,193,2019,4,13
7/12/2019,1:29:39 PM,2,B2_R1,3,0.001254228,4.731950396,128.4343536,0.030101447,0.760068969,41.28217097,193,2019,4,13
7/12/2019,1:32:12 PM,3,B2_R1,3,0.001828648,4.371671475,215.8034501,0.043288248,0.760068969,41.59592581,193,2019,4,13
7/12/2019,1:35:03 PM,1,B2_R1,6,0.007958042,15.03458326,266.3055939,0.224121593,0.760068969,40.54950968,193,2019,4,13
7/12/2019,1:36:57 PM,2,B2_R1,6,0.010952089,20.70485135,272.9133011,0.336907632,0.760068969,39.97036129,193,2019,4,13
7/12/2019,1:38:38 PM,3,B2_R1,6,0.009996689,20.8266505,265.6497748,0.310212087,0.760068969,39.62925161,193,2019,4,13
7/12/2019,4:23:26 PM,1,B2_R1,2,0.003197748,5.187673795,256.6608429,0.071804489,0.822410922,43.56703871,193,2019,5,13
7/12/2019,4:25:02 PM,2,B2_R1,2,0.00202472,2.663613783,271.2658932,0.041716058,0.822410922,43.27386452,193,2019,5,13
7/12/2019,4:26:22 PM,3,B2_R1,2,0.002441797,4.637808579,253.0398168,0.059912399,0.822410922,42.40943548,193,2019,5,13
7/12/2019,4:30:01 PM,1,B2_R1,3,0.002979269,7.284626111,207.6977239,0.069352433,0.822410922,42.78285806,193,2019,5,13
7/12/2019,4:32:44 PM,2,B2_R1,3,0.000453252,1.749106686,95.31554002,0.009833434,0.822410922,43.15775806,193,2019,5,13
7/12/2019,4:34:02 PM,3,B2_R1,3,0.00341329,6.923223194,248.0067145,0.086516029,0.822410922,42.00686452,193,2019,5,13
7/12/2019,4:36:13 PM,1,B2_R1,6,0.007117378,14.27960508,258.3249905,0.197360664,0.822410922,40.69154194,193,2019,5,13
7/12/2019,4:37:54 PM,3,B2_R1,6,0.006482608,15.07309982,228.6827188,0.169084588,0.822410922,41.51764516,193,2019,5,13
7/12/2019,4:40:25 PM,3,B2_R1,6,0.003181683,6.19425492,237.8657213,0.072172191,0.822410922,42.62169032,193,2019,5,13
7/12/2019,6:48:21 PM,1,B2_R1,2,0.002093998,3.54862241,286.0771848,0.061973557,0.760068969,38.72442258,193,2019,6,13
7/12/2019,6:51:10 PM,2,B2_R1,2,0.001870046,2.796469538,314.1667608,0.06572624,0.760068969,37.17391935,193,2019,6,13
7/12/2019,6:54:36 PM,3,B2_R1,2,0.000646195,-0.032079864,381.8126543,0.01963588,0.760068969,38.0651871,193,2019,6,13
7/12/2019,6:56:02 PM,1,B2_R1,4,0.002385409,4.627838629,281.7275086,0.075493377,0.760068969,37.70803548,193,2019,6,13
7/12/2019,6:58:04 PM,2,B2_R1,4,0.001564361,2.399844196,302.3289381,0.04893619,0.760068969,37.58043871,193,2019,6,13
7/12/2019,7:00:07 PM,3,B2_R1,4,0.001380093,4.772690836,204.7958035,0.043020313,0.760068969,37.45975484,193,2019,6,13
7/12/2019,7:03:00 PM,1,B2_R1,6,0.001608823,5.573031807,209.9199992,0.051780911,0.760068969,37.08862581,193,2019,6,13
7/12/2019,7:04:38 PM,2,B2_R1,6,0.002924277,8.449849987,244.0332928,0.098540466,0.760068969,36.71735161,193,2019,6,13
7/12/2019,7:06:09 PM,3,B2_R1,6,0.001099924,3.984515827,206.8792016,0.03603693,0.760068969,36.68913226,193,2019,6,13
7/1/2019,7:57:08 AM,1,B2_R2,1,0.000531189,-0.911869198,424.7146872,0.04246967,0.792101855,21.50962581,182,2019,1,27
7/1/2019,8:01:44 AM,1,B2_R2,2,0.001798707,-0.803317826,401.0900178,0.143325345,0.754947762,22.13279032,182,2019,1,27
7/1/2019,8:04:56 AM,1,B2_R2,3,0.001670277,-0.584673776,399.0121199,0.128305501,0.763298677,22.66264516,182,2019,1,27
7/1/2019,8:07:28 AM,1,B2_R2,4,0.000351411,-0.439763578,419.3392947,0.024712822,0.760209974,23.38511613,182,2019,1,27
7/1/2019,8:16:39 AM,1,B2_R2,5,0.002081833,-0.639253484,397.8410844,0.144376311,0.768870798,24.31470968,182,2019,1,27
7/1/2019,8:23:45 AM,1,B2_R2,6,0.002168925,-1.210304091,403.9109082,0.146060412,0.774276284,25.15136129,182,2019,1,27
7/1/2019,11:14:54 AM,1,B2_R2,1,0.002030546,8.764169705,178.0516089,0.071985248,0.774975295,34.88515806,182,2019,2,27
7/1/2019,11:16:51 AM,2,B2_R2,1,0.002820945,9.578995227,218.071725,0.100677857,0.774975295,34.1340129,182,2019,2,27
7/1/2019,11:18:35 AM,3,B2_R2,1,0.001213244,8.037777581,53.17930211,0.039819592,0.774975295,35.27841613,182,2019,2,27
7/1/2019,11:21:03 AM,1,B2_R2,4,0.002827411,9.706717678,218.7735802,0.1025,0.774975295,34.87414839,182,2019,2,27
7/1/2019,11:23:14 AM,2,B2_R2,4,0.002472552,9.629732972,201.5251871,0.090730312,0.774975295,34.96168387,182,2019,2,27
7/1/2019,11:24:56 AM,3,B2_R2,4,0.00256525,9.42681706,203.4683109,0.090092818,0.774975295,35.25123871,182,2019,2,27
7/1/2019,11:26:41 AM,1,B2_R2,5,0.002855849,11.77694429,192.5891048,0.107041832,0.774975295,35.10036774,182,2019,2,27
7/1/2019,11:28:15 AM,2,B2_R2,5,0.002251336,9.126234091,189.0525503,0.079758262,0.774975295,35.52789355,182,2019,2,27
7/1/2019,11:29:28 AM,3,B2_R2,5,0.002685427,11.432286,176.7060632,0.095334628,0.774975295,35.5103,182,2019,2,27
7/1/2019,3:33:58 PM,1,B2_R2,1,0.001050124,6.903536469,17.91991897,0.03080104,0.774975295,37.4550129,182,2019,3,27
7/1/2019,3:35:50 PM,2,B2_R2,1,0.001085377,4.021028554,188.8234923,0.033932733,0.774975295,37.19454194,182,2019,3,27
7/1/2019,3:37:12 PM,3,B2_R2,1,0.001258092,3.933167009,202.5358518,0.036122967,0.774975295,38.05035806,182,2019,3,27
7/1/2019,3:39:21 PM,1,B2_R2,4,0.002077316,6.519766183,200.0992122,0.060444444,0.774975295,38.23367097,182,2019,3,27
7/1/2019,3:41:42 PM,2,B2_R2,4,0.00239227,7.055704404,209.1641112,0.069610804,0.774975295,38.62490645,182,2019,3,27
7/1/2019,3:43:30 PM,3,B2_R2,4,0.003414152,9.961312442,217.4099857,0.106120853,0.774975295,38.33871613,182,2019,3,27
7/1/2019,3:44:48 PM,1,B2_R2,5,0.001439875,5.033155684,169.1000777,0.039038473,0.774975295,39.36743226,182,2019,3,27
7/1/2019,3:46:10 PM,2,B2_R2,5,0.001708972,4.780208593,200.6948178,0.04423952,0.774975295,40.00549355,182,2019,3,27
7/1/2019,3:47:27 PM,3,B2_R2,5,0.001341033,4.164535409,184.3548709,0.034882933,0.774975295,39.98418387,182,2019,3,27
7/1/2019,6:01:39 PM,1,B2_R2,5,0.001155216,6.073751593,146.6247074,0.041878321,0.774975295,35.2192069,182,2019,4,27
7/1/2019,6:03:10 PM,2,B2_R2,5,0.000782864,3.218533045,175.3805876,0.025111585,0.774975295,36.12191034,182,2019,4,27
7/1/2019,6:04:42 PM,3,B2_R2,5,0.001759451,7.582564279,170.7112637,0.059565459,0.774975295,35.81378966,182,2019,4,27
7/1/2019,6:07:11 PM,1,B2_R2,4,0.002538997,9.757580206,189.9019585,0.086533905,0.774975295,35.90994483,182,2019,4,27
7/1/2019,6:09:41 PM,2,B2_R2,4,3.38E-05,1.702819795,-1940.891813,0.001147125,0.774975295,35.67847241,182,2019,4,27
7/1/2019,6:11:26 PM,3,B2_R2,4,0.001657809,5.222379596,233.4434165,0.058136892,0.774975295,35.65158966,182,2019,4,27
7/1/2019,6:13:42 PM,1,B2_R2,1,0.002365307,7.415379993,235.6609547,0.085830505,0.774975295,35.37157586,182,2019,4,27
7/1/2019,6:15:44 PM,2,B2_R2,1,0.001446298,5.474272458,207.7411152,0.051515229,0.774975295,35.36106897,182,2019,4,27
7/1/2019,6:17:07 PM,3,B2_R2,1,0.000375239,2.404330273,80.49379645,0.012629927,0.774975295,35.61174828,182,2019,4,27
7/1/2019,7:32:33 PM,1,B2_R2,4,0.000644443,3.449734146,190.3544989,0.028548974,0.774975295,31.30564194,182,2019,5,27
7/1/2019,7:34:53 PM,2,B2_R2,4,0.00063083,2.711275259,234.8506246,0.02899061,0.774975295,31.02519355,182,2019,5,27
7/5/2019,3:09:56 PM,1,B2_R2,1,0.000633323,1.735665079,194.9370925,0.015087996,0.816962262,41.18886774,186,2019,,27
7/5/2019,3:12:44 PM,1,B2_R2,2,0.001346012,4.021905514,183.7561935,0.032951617,0.816962262,41.26336129,186,2019,,27
7/5/2019,3:14:45 PM,1,B2_R2,3,0.003042466,8.706931386,188.5648562,0.074506998,0.816962262,41.45729032,186,2019,,27
