Date_analysis,Date_sampled,Block_id,Rep,Treatment_A,Treatment_A,Treat_B,Treat_C,Treat_C,Treat_D,Treat_D,degree_ionization_%,degree_ionization_%_w_DF,total_antho_mg_l,color_density,color_density_w_DF,color_density_so2corrrected,color_density_so2corrrected_w_DF,Hue,Hue_w_DF,so2_resistant_phenolics,so2_resistant_phenolics_w_DF,Total_phenolics,Total_phenolics_w_DF,total_Antho_mg_g_Skin,total_antho_mg_g_berry_weight,total_Antho_mg_berry,Extract_ini_vol,Extract_final_vol,dilution_factor,Total_antho_mg_L_w_dil_factor,Skin_weight_aft,Berry_weight,Berry_numb,treatment
11/22/2019,8/8/2019,B3R2,1,0.285,0.387,0.1,0.337,0.266,0.309,1.245,20.82,26.5,276,6.72,8.55,6.03,7.67,0.74,0.94,1,1.27,58.3,74.1,2.56,0.31,0.26,44,56,1.27,351,6.03,49.4,60,3
11/22/2019,8/8/2019,B3R2,2,0.254,0.346,0.089,0.309,0.244,0.285,1.158,20.13,24.02,255,6,7.16,5.53,6.6,0.73,0.88,0.89,1.06,53.9,64.3,2.47,0.27,0.22,44,52.5,1.19,305,5.42,49.4,60,3
11/22/2019,8/8/2019,B3R2,3,0.292,0.385,0.107,0.336,0.271,0.32,1.242,19.55,23.47,284,6.77,8.12,6.07,7.28,0.76,0.91,1.07,1.28,58.1,69.7,2.41,0.31,0.26,45,54,1.2,341,6.38,49.7,60,3
11/22/2019,8/8/2019,B3R3,1,0.255,0.388,0.087,0.354,0.252,0.333,1.339,19.8,22.6,304,6.43,7.34,6.06,6.92,0.66,0.75,0.87,0.99,63,71.8,2.5,0.31,0.27,46,52.5,1.14,347,6.39,51.1,60,3
11/22/2019,8/8/2019,B3R3,2,0.246,0.371,0.077,0.323,0.227,0.298,1.153,21.59,25.11,272,6.17,7.18,5.5,6.4,0.66,0.77,0.77,0.9,53.7,62.4,2.41,0.28,0.24,46,53.5,1.16,317,6.05,51.4,60,3
11/22/2019,8/8/2019,B3R3,3,0.23,0.386,0.056,0.311,0.206,0.329,1.168,21.27,24.97,310,6.16,7.23,5.17,6.07,0.6,0.7,0.56,0.66,54.4,63.9,2.68,0.33,0.28,46,54,1.17,364,6.25,51.3,60,3
11/22/2019,9/3/2019,B1R2,1,0.525,1.129,0.136,0.875,0.441,0.937,1.88,22.27,17.21,892,16.54,12.78,13.16,10.17,0.47,0.36,1.36,1.05,90,69.5,4.66,0.62,0.76,66,51,0.77,689,9.76,73.14,60,1
11/22/2019,9/3/2019,B1R2,2,0.502,1.09,0.118,0.877,0.43,0.948,1.929,21.39,15.97,909,15.92,11.88,13.07,9.75,0.46,0.34,1.18,0.88,92.5,69,5.74,0.61,0.76,67,50,0.75,678,7.91,73.97,60,1
11/22/2019,9/3/2019,B1R2,3,0.419,0.872,0.113,0.774,0.391,0.799,1.686,19.94,15.47,761,12.91,10.02,11.65,9.04,0.48,0.37,1.13,0.88,80.3,62.3,4.18,0.54,0.66,67,52,0.78,591,9.47,73.34,60,1
11/22/2019,9/3/2019,B1R3,1,0.333,0.727,0.076,0.582,0.284,0.771,1.2,17.46,19.6,746,10.6,11.9,8.66,9.72,0.46,0.51,0.76,0.85,56,62.9,5.41,0.75,0.68,49,55,1.12,837,7.58,54.86,60,1
11/22/2019,9/3/2019,B1R3,2,0.376,0.799,0.095,0.704,0.343,0.721,1.266,20.43,21.68,689,11.75,12.47,10.47,11.11,0.47,0.5,0.95,1.01,59.3,62.9,5.33,0.66,0.6,49,52,1.06,732,6.73,54.64,60,1
11/22/2019,9/3/2019,B1R4,1,0.327,0.698,0.077,0.651,0.31,0.674,1.158,19.16,20.99,648,10.25,11.23,9.61,10.53,0.47,0.51,0.77,0.84,53.9,59.1,5.48,0.63,0.56,47,51.5,1.1,710,6.09,52.9,60,1
11/22/2019,9/3/2019,B1R4,2,0.285,0.608,0.063,0.577,0.273,0.61,1.018,18.51,19.88,589,8.93,9.6,8.5,9.13,0.47,0.5,0.63,0.68,46.9,50.4,5.13,0.57,0.5,47,50.5,1.07,633,5.8,52.58,60,1
11/22/2019,8/15/2019,B1R2,1,0.308,0.627,0.069,0.456,0.248,0.553,1.472,21.06,18,530,9.35,7.99,7.04,6.02,0.49,0.42,0.69,0.59,69.6,59.5,3.4,0.41,0.47,62,53,0.85,453,8.27,67.75,60,1
11/22/2019,8/15/2019,B1R2,2,0.341,0.712,0.078,0.543,0.283,0.605,1.555,21.9,18.01,579,10.53,8.66,8.26,6.79,0.48,0.39,0.78,0.64,73.8,60.7,3.59,0.44,0.49,62,51,0.82,476,8.22,67.69,60,1
11/22/2019,8/15/2019,B1R2,3,0.275,0.568,0.062,0.473,0.246,0.501,1.328,21.07,18.18,480,8.43,7.27,7.19,6.2,0.48,0.42,0.62,0.54,62.4,53.8,3.32,0.38,0.43,62,53.5,0.86,414,7.73,67.53,60,1
12/3/2019,9/3/2019,B1R4,3,0.303,0.609,0.077,0.471,0.26,0.6,1.218,18.53,20.5,574,9.12,10.09,7.31,8.09,0.5,0.55,0.77,0.85,56.9,63,3.45,0.57,0.5,47,52,1.11,635,8.66,52.04,60,1
12/3/2019,9/3/2019,B2R1,1,0.509,1.175,0.109,0.859,0.407,1.062,1.896,20.79,17.1,1026,16.84,13.85,12.66,10.41,0.43,0.36,1.09,0.9,90.8,74.7,4.91,0.76,0.87,62,51,0.82,844,10.66,69.09,60,2
12/3/2019,9/3/2019,B2R1,2,0.34,0.723,0.089,0.562,0.29,0.692,1.41,19.14,16.21,662,10.63,9,8.52,7.21,0.47,0.4,0.89,0.75,66.5,56.3,3.73,0.5,0.58,62,52.5,0.85,561,9.33,69.1,60,2
12/3/2019,9/3/2019,B2R1,3,0.4,0.875,0.101,0.681,0.343,0.78,1.495,20.74,17.9,746,12.75,11,10.24,8.84,0.46,0.39,1.01,0.87,70.8,61.1,3.77,0.58,0.67,62,53.5,0.86,644,10.6,69.07,60,2
12/3/2019,9/3/2019,B2R2,1,0.447,1.022,0.111,0.802,0.378,0.87,1.58,21.87,20.05,833,14.69,13.47,11.8,10.82,0.44,0.4,1.11,1.02,75,68.8,4.36,0.68,0.76,60,55,0.92,764,10.5,67.11,60,2
12/3/2019,9/3/2019,B2R2,2,0.411,0.922,0.101,0.729,0.349,0.766,1.455,22.42,21.67,732,13.33,12.89,10.78,10.42,0.45,0.43,1.01,0.98,68.8,66.5,3.83,0.63,0.71,60,58,0.97,708,11.08,67.33,60,2
12/3/2019,9/3/2019,B2R2,3,0.464,1.048,0.111,0.867,0.406,0.942,1.776,20.71,18.29,905,15.12,13.36,12.73,11.24,0.44,0.39,1.11,0.98,84.8,74.9,4.45,0.71,0.8,60,53,0.88,799,10.78,67.23,60,2
12/3/2019,9/3/2019,B2R3,1,0.386,0.84,0.093,0.749,0.352,0.743,1.392,20.98,19.62,712,12.26,11.47,11.01,10.3,0.46,0.43,0.93,0.87,65.6,61.3,3.8,0.6,0.6,54,50.5,0.94,666,9.45,60.4,60,2
12/3/2019,9/3/2019,B2R3,2,0.354,0.742,0.095,0.591,0.307,0.667,1.3,20.37,19.24,635,10.96,10.35,8.98,8.48,0.48,0.45,0.95,0.9,61,57.6,3.3,0.54,0.54,54,51,0.94,600,9.83,60.1,60,2
12/3/2019,9/3/2019,B2R3,3,0.385,0.849,0.094,0.611,0.316,0.751,1.424,20.98,19.43,720,12.34,11.43,9.27,8.58,0.45,0.42,0.94,0.87,67.2,62.2,4.41,0.6,0.6,54,50,0.93,666,8.16,60.11,60,2
12/3/2019,9/3/2019,B3R1,1,0.348,0.769,0.076,0.549,0.275,0.666,1.154,21.63,21.03,641,11.17,10.86,8.24,8.01,0.45,0.44,0.76,0.74,53.7,52.2,3.51,0.56,0.56,54,52.5,0.97,623,9.59,59.93,60,3
12/3/2019,9/3/2019,B3R1,2,0.376,0.845,0.086,0.648,0.315,0.786,1.363,20.04,18.74,757,12.21,11.42,9.63,9.01,0.44,0.42,0.86,0.8,64.2,60,4.15,0.64,0.64,54,50.5,0.94,708,9.21,59.81,60,3
12/3/2019,9/3/2019,B3R1,3,0.335,0.71,0.082,0.571,0.291,0.674,1.25,19.42,18.7,647,10.45,10.06,8.62,8.3,0.47,0.45,0.82,0.79,58.5,56.3,3.56,0.57,0.56,54,52,0.96,623,9.45,59.06,60,3
12/3/2019,9/3/2019,B3R2,1,0.398,0.916,0.088,0.769,0.35,0.824,1.466,20.84,20.07,795,13.14,12.65,11.19,10.78,0.43,0.42,0.88,0.85,69.3,66.7,4.48,0.68,0.69,54,52,0.96,765,9.23,61.06,60,3
12/3/2019,9/3/2019,B3R2,2,0.393,0.859,0.09,0.732,0.352,0.75,1.467,21.36,19.78,720,12.52,11.59,10.84,10.04,0.46,0.42,0.9,0.83,69.4,64.2,3.7,0.59,0.6,54,50,0.93,667,9.73,60.77,60,3
12/3/2019,9/3/2019,B3R2,3,0.375,0.819,0.092,0.733,0.347,0.704,1.35,21.59,20.39,673,11.94,11.28,10.8,10.2,0.46,0.43,0.92,0.87,63.5,60,3.77,0.56,0.57,54,51,0.94,636,9.12,60.82,60,3
12/3/2019,9/3/2019,B3R3,1,0.363,0.808,0.08,0.653,0.313,0.7,1.344,21.62,21.21,673,11.71,11.48,9.66,9.47,0.45,0.44,0.8,0.78,63.2,62,3.92,0.6,0.57,52,51,0.98,660,8.77,57.2,60,3
12/3/2019,9/3/2019,B3R3,2,0.362,0.767,0.085,0.593,0.303,0.674,1.435,21.13,21.33,646,11.29,11.4,8.96,9.05,0.47,0.48,0.85,0.86,67.8,68.4,3.14,0.6,0.56,52,52.5,1.01,652,10.8,56.84,60,3
12/3/2019,9/3/2019,B3R3,3,0.357,0.792,0.082,0.686,0.322,0.734,1.335,20.09,20.09,707,11.49,11.49,10.08,10.08,0.45,0.45,0.82,0.82,62.8,62.8,3.83,0.64,0.61,52,52,1,707,9.59,57.13,60,3
12/3/2019,9/3/2019,B1R4,3,0.297,0.592,0.079,0.537,0.279,0.6,1.218,17.88,19.79,574,8.89,9.84,8.16,9.03,0.5,0.56,0.79,0.87,56.9,63,3.44,0.57,0.5,47,52,1.11,635,8.66,52.04,60,1
