SysConst,AvgTime,Oxygen,Chamber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,21,6800-01A 6 cm²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Const,CustomBLC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTConst,deltaTw,fT1,fT2,fTeb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LQConst,Leaf,Ambient,abs_ambient,abs_redLED,abs_greenLED,abs_blueLED,abs_whiteLED,abs_redFlr,abs_blueFlr,k_ambient,k_redLED,k_greenLED,k_blueLED,k_whiteLED,k_redFlr,k_blueFlr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,standard,Sun+Sky,0.49,0.84,0.7,0.87,0.75,0.84,0.87,0.39,0.18,0.23,0.26,0.21,0.19,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QConst,fQ_Amb_in,fQ_Amb_out,fQ_HeadLS,fQ_ConsoleLS,fQ_Flr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeakConst,fan_a,fan_b,fan_c,fan_d,Fs_meas,Fs_true,leak_wt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-6276,6.6,0.00001709,3.11,5.20261 78.4586 384.78 624.433 858.147 1061.57 1237.93 1402.77,-0.253398 101.375 403.279 601.117 800.703 1000.38 1200.66 1400.74,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sys,Sys,Sys,Sys,Sys,UserDefVar,UserDefVar,UserDefVar,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,Leak,Leak,Leak,Leak,Leak,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,LeafQ,LeafQ,LeafQ,LeafQ,Const,Const,Const,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrStats,FlrStats,FlrStats,FlrStats,FlrStats,Match,Match,Match,Match,Match,Match,Match,Match,Match,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Auxiliary,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status
obs,time,elapsed,date,hhmmss,BH455_leaf,BH455_BLOCK,BH455_VINE,TIME,E,A,Ca,Ci,Pci,Pca,gsw,gbw,gtw,gtc,Rabs,TleafEB,TleafCnd,SVPleaf,RHcham,VPcham,SVPcham,VPDleaf,LatHFlux,SenHFlux,NetTherm,EBSum,blfa_1,blfa_2,blfa_3,Leak,LeakPct,CorrFact,CorrFactPct,Fan,DarkAdaptedID,Fo,Fm,Fv,Fv/Fm,Adark,LightAdaptedID,Fs,Fm',PhiPS2,PS2/1,Qabs_fs,Afs,ETR,Fv'/Fm',PhiCO2,NPQ,DarkPulseID,Fo',Fv',qP,qN,qP_Fo,qN_Fo,ID,P1_dur,P2_dur,P3_dur,P1_Qmax,P1_Fmax,P2_dQdt,P3_ΔF,Qin,Qabs,alpha,convert,S,K,Geometry,TIME,CO2_s,CO2_r,H2O_s,H2O_r,Flow,Pa,ΔPcham,Tair,Tleaf,Tleaf2,Offset,Offset2,Fan_speed,Qamb_in,Qamb_out,Q,f_red,f_blue,f_farred,F,Q_modavg,F_dc,Pc,Tled,TDigital,TPreamp,TPwrSpy,TDrive,Q_red,Q_blue,Q_farred,TSPF,F_avg,dF/dt,dF_dc/dt,F_dc_avg,period,time,hhmmss,count,co2_adj,h2o_adj,co2_at,h2o_at,co2_cv,h2o_cv,ΔCO2:MN,ΔCO2:SLP,ΔCO2:SD,ΔCO2:OK,F:MN,F:SLP,F:SD,F:OK,ΔH2O:MN,ΔH2O:SLP,ΔH2O:SD,ΔH2O:OK,Stable,Total,State,ADC_CH1,ADC_CH2,ADC_CH3,ADC_CH4,ADC_CH5,ADC_CH6,ADC_CH7,ADC_CH8,DAC_1,DAC_2,DAC_3,DAC_4,GPIO,GPIO_dir,excit_5v,power_12v,power_5v,ch1_pullup,AuxPower,MatchValveR,MatchValveS,MatchCO2,MatchH2O,DIAG,Flow_s,Flow_r,Txchg,Tirga,Tchopper,Ts,Tr,CO2_%,Desiccant_%,Humidifier_%,Txchg_sp,CO2_r_sp,H2O_r_sp,SS_s,SS_r
,s,s,,,,,,s,mol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol mol⁻¹,µmol mol⁻¹,Pa,Pa,mol m⁻² s⁻¹,mol m⁻² s⁻¹,mol m⁻² s⁻¹,mol m⁻² s⁻¹,W m⁻²,°C,°C,kPa,%,kPa,kPa,kPa,W m⁻²,W m⁻²,W m⁻²,W m⁻²,,,,µmol s⁻¹,%,,%,µmol s⁻¹,,,,,,µmol m⁻² s⁻¹,,,,,,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,,µmol µmol⁻¹,,,,,,,,,,ms,ms,ms,µmol m⁻² s⁻¹,,mol m⁻² s⁻²,,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,,J/µmol,cm²,,,s,µmol mol⁻¹,µmol mol⁻¹,mmol mol⁻¹,mmol mol⁻¹,µmol s⁻¹,kPa,kPa,°C,°C,°C,°C,°C,rpm,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,,,,,µmol m⁻² s⁻¹,,,°C,°C,°C,°C,°C,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,s,,min⁻¹,min⁻¹,,s,secs,,,µmol/mol,mmol/mol,µmol/mol,mmol/mol,%,%,µmol mol⁻¹,µmol mol⁻¹ min⁻¹,µmol mol⁻¹,,, min⁻¹,,,mmol mol⁻¹,mmol mol⁻¹ min⁻¹,mmol mol⁻¹,,,,,V,V,V,V,V,V,V,V,V,V,V,V,,,,,,,V,%,%,µmol/mol,mmol/mol,,µmol s⁻¹,µmol s⁻¹,°C,°C,°C,°C,°C,%,%,%,°C,µmol mol⁻¹,mmol mol⁻¹,%,%
1,1565989795,0,20190816 16:09:54,16:09:54,1,B2_R1,6,1565989787,0.011388712,20.92817874,414.1016129,251.7691924,25.40286432,41.78178825,0.256690804,2.271446203,0.241595487,0.152279404,297.384699,46.67543811,45.99939032,10.14651294,50.87553327,5.765287252,11.33214117,4.381225691,-502.24222,266.2561406,30.72667403,92.12529361,-0.04176362,0.046883322,3.493636581,73,15,1,0,49743.98901,RECT-775-20190815-08_30_09,0.219230769,2.3512,2.131969231,0.906757924,0.185509279,RECT-905-20190815-18_12_21,737.7275,1891.02,0.609878531,0.5,1517.397063,20.92817874,462.7139459,1,0.013669902,-0.99875665,-,0,1891.02,0.609878531,-803.2786662,0.609949244,-885.8799521,-,-,-,-,-,-,-,-,1800.014194,1517.397063,0.842991721,0.195983442,6,0.5,0: Broadleaf,1565989787,414.1016129,444.8754194,57.14008065,44.25423871,499.9887742,100.6973871,0.20004229,48.17365161,45.99939032,999.9,0,0,10001.74903,0,1427.824516,1800.014194,0.899998452,0.100001871,0,739.7412258,4.99911,14456.78387,16237.11935,53.68306452,55.433,54.37093548,55.379,55.514,1615.511935,179.5048387,0,5009.5,737.7275,-217.6683419,-2453.015384,14424.61154,15,1565953093,5:58:12,1,-1.433,0.172,398,13,0.07,0.14,-32.6397878,50.42312613,5.811600855,0,755.5950286,-270.8858434,27.67896355,0,13.0039878,-1.719278049,0.215620582,0,0,3,0/3,1.8878,1.89346,1.89148,1.89133,1.88827,1.89115,1.88415,1.89089,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,-1.433,0.172,2,413.887,263.437,49.1117,57.3186,29.935,55.2402,54.6924,19.1184,34.4508,96.405,-999.9,433.58,44.449,92.5866,95.1058
2,1565989897,102.5,20190816 16:11:37,16:11:37,2,B2_R1,6,1565989889,0.014443215,23.0191674,390.9589355,255.8291512,25.80483825,39.4350372,0.351894791,2.271004247,0.324168841,0.204914241,297.3809036,45.69229162,45.55226452,9.91645743,50.92705168,5.771840101,11.33354457,4.144617329,-636.9457914,321.2484631,37.00313099,18.68670625,-0.041751619,0.04686985,3.492843425,50,10,1,0,49729.29528,RECT-775-20190815-08_30_09,0.219230769,2.3512,2.131969231,0.906757924,0.185509279,RECT-906-20190815-18_14_03,785.2818077,1048.86,0.251299689,0.5,1517.380429,23.0191674,190.6586153,1,0.015048077,-0.997758328,-,0,1048.86,0.251299689,-445.0956108,0.251352227,-490.8648703,-,-,-,-,-,-,-,-,1799.994839,1517.380429,0.842991544,0.195983089,6,0.5,0: Broadleaf,1565989889,390.9589355,425.3558065,57.22201935,40.88295806,500.0316129,100.6674839,0.19998229,48.17610645,45.55226452,999.9,0,0,10001.84516,0,105.7533871,1799.994839,0.900004387,0.099995923,0,786.4255161,4.99911,15521.13871,16236.96774,54.125,55.24390323,54.625,55.46748387,55.875,1615.504516,179.4922581,0,101.7,785.2818077,-144.2757949,-2563.678629,15498.36923,15,1565953093,5:58:12,1,-1.433,0.172,398,13,0.07,0.14,-32.8486,-20.85369199,3.134783477,0,793.8188,-152.7606952,15.45899497,0,16.35528537,-0.370204181,0.041703334,0,0,3,0/3,1.88771,1.89346,1.89144,1.89134,1.88822,1.8911,1.88413,1.89088,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,-1.433,0.172,2,441.149,271.369,48.8423,54.4155,29.9863,53.6967,53.4305,19.2465,29.8281,98.0625,-999.9,429.412,40.7986,94.2383,96.6569
3,1565989982,187,20190816 16:13:01,16:13:01,3,B2_R1,6,1565989974,0.008802517,14.37098928,402.6842581,253.6704471,25.5883602,40.61974882,0.192784365,2.270550985,0.184130471,0.115826687,297.3758623,47.31695355,45.80541613,10.04614914,49.87896966,5.597789864,11.22274558,4.448359272,-388.1910131,266.3723319,30.69658971,206.2537708,-0.041739313,0.046856036,3.492030045,48,10,1,0,49745.48184,RECT-775-20190815-08_30_09,0.219230769,2.3512,2.131969231,0.906757924,0.185509279,RECT-907-20190815-18_15_28,892.3307692,1099.83,0.188664822,0.5,1517.352902,14.37098928,143.1355573,1,0.009348834,-0.997862215,-,0,1099.83,0.188664822,-466.7739027,0.188702436,-514.7723448,-,-,-,-,-,-,-,-,1799.961935,1517.352902,0.842991661,0.195983322,6,0.5,0: Broadleaf,1565989974,402.6842581,424.1822903,55.49374194,45.51723548,500.0166774,100.6724516,0.200001194,47.98148387,45.80541613,999.9,0,0,9998.403871,0,1030.967032,1799.961935,0.899999129,0.100000565,0,895.7026774,4.99911,16863.46774,16236.65484,54.308,55.145,54.75,55.375,56.056,1615.466452,179.4958065,0,83.70000005,892.3307692,-467.9454358,-8112.957263,16804.57692,15,1565953093,5:58:12,1,-1.433,0.172,398,13,0.07,0.14,-24.40832927,52.28452265,5.591564261,0,926.7194571,-528.7598927,53.39495978,0,9.417134146,10.28574397,1.03679668,0,0,3,0/3,1.88768,1.89342,1.89139,1.89132,1.88821,1.89104,1.88406,1.89087,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,-1.433,0.172,2,443.349,278.5,48.6,52.5657,29.9912,52.436,52.2938,19.63,7.12216,100,-999.9,422.254,44.7907,94.8174,97.1579
4,1565990089,293.9000001,20190816 16:14:48,16:14:48,1,B2_R1,4,1565990081,0.014564386,18.57728222,393.2445806,293.1730385,29.57108107,39.66485948,0.409044641,2.270276427,0.372077102,0.235590533,297.3803971,45.13328318,44.94415484,9.610814296,54.04953869,5.967478668,11.04075782,3.643335627,-642.2894397,332.1843656,38.07334501,25.34866809,-0.04173186,0.046847669,3.491537383,31,6,1,0,49786.97143,RECT-775-20190815-08_30_09,0.219230769,2.3512,2.131969231,0.906757924,0.185509279,RECT-908-20190815-18_17_15,779.0306154,950.582,0.180469843,0.5,1517.374557,18.57728222,136.9201743,1,0.012120786,-0.997526568,-,0,950.582,0.180469843,-403.2965294,0.180511474,-444.7675822,-,-,-,-,-,-,-,-,1799.987419,1517.374557,0.842991757,0.195983514,6,0.5,0: Broadleaf,1565990081,393.2445806,422.4091613,59.16266129,42.71996129,500.0170968,100.6656774,0.199945226,47.6581871,44.94415484,999.9,0,0,9997.29129,0,1086.815968,1799.987419,0.899997903,0.100002265,0,779.6172581,4.99911,15139.45484,16236.8871,54.32622581,55.125,54.812,55.187,56.062,1615.484516,179.5041935,0,106.5,779.0306154,-47.2186667,-1223.213676,15125.91538,15,1565953093,5:58:12,1,-1.433,0.172,398,13,0.07,0.14,-29.2884561,13.05471638,2.231808408,0,782.0271429,-52.70759001,5.358033169,0,16.34178293,2.399000697,0.236886742,0,0,3,0/3,1.88776,1.89346,1.89146,1.89135,1.88822,1.8911,1.88416,1.89091,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,-1.433,0.172,2,464.802,282.383,48.2668,50.8116,29.9945,51.0119,50.9577,19.4307,11.2691,100,-999.9,421.609,39.1959,95.3113,97.5411
5,1565990181,386.4000001,20190816 16:16:21,16:16:21,2,B2_R1,4,1565990173,0.015062984,20.19958439,400.3807742,287.8182238,29.0297399,40.38295276,0.390107167,2.27042406,0.356334161,0.225499062,297.3789365,44.78616019,44.74258387,9.511315925,50.89347322,5.566379495,10.93731503,3.94493643,-664.2775828,334.1340134,38.22467448,5.460041538,-0.041735868,0.046852168,3.49180229,42,8,1,0,49820.34042,RECT-775-20190815-08_30_09,0.219230769,2.3512,2.131969231,0.906757924,0.185509279,RECT-909-20190815-18_18_47,812.2314615,1062.36,0.235446119,0.5,1517.370127,20.19958439,178.6294533,1,0.013189976,-0.997786814,-,0,1062.36,0.235446119,-450.8373596,0.235494716,-497.1970443,-,-,-,-,-,-,-,-,1799.982581,1517.370127,0.842991562,0.195983123,6,0.5,0: Broadleaf,1565990173,400.3807742,431.8569355,55.18841935,38.11064839,500.0072258,100.6613548,0.200013548,47.47236774,44.74258387,999.9,0,0,9998.680645,0,348.7992161,1799.982581,0.900002806,0.099997174,0,812.9259032,4.99911,15659.61935,16236.85806,54.375,55.187,54.812,55.25,56.054,1615.49129,179.4919355,0,91.70000005,812.2314615,-123.198701,-1967.401711,15648.25,15,1565953093,5:58:12,1,-1.433,0.172,398,13,0.07,0.14,-31.24327317,1.171089199,1.393259689,0,819.4711714,-130.0749041,13.11681641,0,16.8470439,3.948633449,0.424828438,0,0,3,0/3,1.88771,1.89346,1.89147,1.89133,1.88824,1.89107,1.88412,1.89089,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,-1.433,0.172,2,451.223,282.263,47.9274,49.6118,29.9946,49.9002,49.8637,19.2188,17.9279,100,-999.9,427.211,37.5917,95.6336,97.8125
6,1565990268,473.4000001,20190816 16:17:48,16:17:48,3,B2_R1,4,1565990260,0.013797326,19.54340031,393.6245806,275.8653282,27.82362291,39.70075533,0.352395345,2.27024191,0.324585251,0.205181208,297.3765109,45.27547516,44.78347742,9.531429254,50.67324652,5.564996789,10.9821201,3.966432465,-608.4620955,338.9756956,38.80385625,66.69396712,-0.041730923,0.046846617,3.491475447,38,8,1,0,49802.10443,RECT-775-20190815-08_30_09,0.219230769,2.3512,2.131969231,0.906757924,0.185509279,RECT-910-20190815-18_20_14,788.5212308,1057.23,0.25416302,0.5,1517.355195,19.54340031,192.8277891,1,0.012757653,-0.997776075,-,0,1057.23,0.25416302,-448.6554951,0.254215735,-494.7908182,-,-,-,-,-,-,-,-,1799.964516,1517.355195,0.842991727,0.195983453,6,0.5,0: Broadleaf,1565990260,393.6245806,423.593129,55.17576452,39.53286774,500.0115484,100.6594516,0.199989806,47.55303871,44.78347742,999.9,0,0,9997.685161,0,772.0747742,1799.964516,0.899997645,0.100002477,0,791.0552258,4.99911,14955.2871,16236.67419,54.516,55.25,54.94309677,55.5,56.25,1615.464839,179.5,0,86.5,788.5212308,-237.0946325,-4111.145299,14909.45385,15,1565953093,5:58:12,1,-1.433,0.172,398,13,0.07,0.14,-29.8199439,-14.20876098,3.46218756,0,805.5146571,-260.1081203,26.38579766,0,15.40800732,4.30556446,0.435693434,0,0,3,0/3,1.88774,1.89346,1.89148,1.89134,1.88827,1.8911,1.88415,1.8909,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,-1.433,0.172,2,455.655,283.281,47.7464,48.7269,29.9964,48.9974,48.9756,19.7958,0,100,-999.9,427.163,52.3437,95.877,98.0004
7,1565990350,554.9000001,20190816 16:19:09,16:19:09,1,B2_R1,2,1565990342,0.011283192,16.69169491,395.3250968,246.2243468,24.83127221,39.86780843,0.228347576,2.2703505,0.216312461,0.136223713,297.3859655,46.24454332,45.85796452,10.07325302,47.07867841,5.211495207,11.06975681,4.861757809,-497.5887781,226.6887279,26.09888806,52.58480334,-0.041733871,0.046849926,3.491670296,34,7,1,0,49780.87316,RECT-775-20190815-08_30_09,0.219230769,2.3512,2.131969231,0.906757924,0.185509279,RECT-911-20190815-18_21_36,756.5919231,1017.67,0.256544928,0.5,1517.404557,16.69169491,194.6412214,1,0.010877907,-0.997689624,-,0,1017.67,0.256544928,-431.8300442,0.256600206,-476.2352033,-,-,-,-,-,-,-,-,1800.023226,1517.404557,0.842991654,0.195983309,6,0.5,0: Broadleaf,1565990342,395.3250968,420.708871,51.67665161,38.83595484,499.9782258,100.6481613,0.199998258,47.71000968,45.85796452,999.9,0,0,9999.512903,0,202.0623774,1800.023226,0.900000419,0.099999548,0,757.3640645,4.99911,15748.9129,16237.22258,54.647,55.36687097,55.062,55.56809677,56.31403226,1615.522903,179.5016129,0,80.9000001,756.5919231,-90.0610597,-1804.567519,15729.75385,15,1565953093,5:58:12,1,-1.433,0.172,398,13,0.07,0.14,-24.17299268,-20.98979582,2.426032855,0,762.0891714,-97.706991,9.933756762,0,12.71146341,2.71274007,0.273364779,0,0,3,0/3,1.88766,1.8934,1.89139,1.89133,1.88817,1.89105,1.88409,1.89087,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,-1.433,0.172,2,460.804,287.231,47.5824,48.1095,29.9975,48.3222,48.3187,19.5561,0,100,-999.9,421.677,52.4943,96.0558,98.1173
8,1565990455,659.9000001,20190816 16:20:54,16:20:54,2,B2_R1,2,1565990447,0.009836479,13.42173343,398.5733548,241.9930417,24.40339779,40.1934868,0.175551336,2.270676104,0.168344729,0.105838288,297.383556,46.68396672,46.41104516,10.36238,44.47530301,4.916417613,11.05426446,5.445962386,-433.7887211,155.6275484,17.95908621,37.18146947,-0.04174271,0.046859849,3.492254565,28,6,1,0,49795.18492,RECT-775-20190815-08_30_09,0.219230769,2.3512,2.131969231,0.906757924,0.185509279,RECT-912-20190815-18_23_21,740.4413462,923.271,0.198023824,0.5,1517.391339,13.42173343,150.2398176,1,0.008723013,-0.997453402,-,0,923.271,0.198023824,-391.6807588,0.198070856,-431.9573598,-,-,-,-,-,-,-,-,1800.007419,1517.391339,0.842991714,0.195983428,6,0.5,0: Broadleaf,1565990447,398.5733548,419.3830968,48.753,37.52523871,500.0242258,100.6433871,0.199999226,47.68233871,46.41104516,999.9,0,0,10002.10516,0,1171.545613,1800.007419,0.899998677,0.100001294,0,740.9676452,4.99911,14501.29355,16237.07742,54.812,55.61687097,55.24187097,55.764,56.5,1615.504516,179.5035484,0,104.0999999,740.4413462,-78.14136757,-1640.307693,14490.96923,15,1565953093,5:58:12,1,-1.433,0.172,398,13,0.07,0.14,-20.40140732,-9.111225784,1.055087129,0,745.3858857,-87.3256908,8.823219603,0,11.13943902,1.930030662,0.192336222,0,0,3,0/3,1.88766,1.8934,1.89141,1.89131,1.88815,1.89104,1.88407,1.89087,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,-1.433,0.172,2,467.979,286.516,47.3995,47.4502,29.9977,47.5673,47.5524,19.3002,0,100,-999.9,419.7,52.4943,96.2431,98.2618
9,1565990523,728.4000001,20190816 16:22:03,16:22:03,3,B2_R1,2,1565990515,0.010909476,14.95766211,400.0592581,269.4588556,27.17152004,40.34092003,0.239376671,2.271091274,0.226190999,0.142493496,297.3793158,46.45458144,44.69580323,9.488352057,44.72789888,4.97359858,11.11967856,4.514753477,-481.1078803,379.9462162,43.51019296,239.7278447,-0.041753982,0.046872502,3.492999603,27,5,1,0,49789.8544,RECT-775-20190815-08_30_09,0.219230769,2.3512,2.131969231,0.906757924,0.185509279,RECT-913-20190815-18_24_29,720.8185385,1001.37,0.280167632,0.5,1517.370572,14.95766211,212.5590599,1,0.009735363,-0.997652017,-,0,1001.37,0.280167632,-424.8974141,0.280228983,-468.5896896,-,-,-,-,-,-,-,-,1799.982903,1517.370572,0.842991658,0.195983316,6,0.5,0: Broadleaf,1565990515,400.0592581,423.245871,49.32297419,36.87725806,499.9979677,100.6374194,0.199942161,47.79894839,44.69580323,999.9,0,0,10005.39935,0,108.9488387,1799.982903,0.900000806,0.099999074,0,724.1204516,4.99911,14493.84194,16236.86129,55.012,55.75,55.4613871,56.044,56.68306452,1615.485806,179.4977419,0,67.89999986,720.8185385,-297.8511454,-3695.67179,14429.73846,15,1565953093,5:58:12,1,-1.433,0.172,398,13,0.07,0.14,-23.35931951,4.442997909,0.488601431,0,747.3466286,-399.6179242,41.15357642,0,12.28083902,3.079124739,0.307985772,0,0,3,0/3,1.8877,1.89345,1.89144,1.89133,1.88823,1.89104,1.8841,1.89087,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,-1.433,0.172,2,469.018,286.165,47.3694,47.0954,29.9979,47.1479,47.1314,19.3114,0,100,-999.9,422.169,52.4943,96.3532,98.3235
10,1565990777,982.4000001,20190816 16:26:17,16:26:17,1,B1_R2,5,1565990769,0.012275928,17.79208634,399.0534516,255.4990833,25.76061752,40.23444314,0.2560725,2.270064738,0.241038966,0.151926456,297.3828244,45.4714616,45.12859677,9.702644539,45.66499485,4.940605272,10.81923974,4.762039266,-541.3684467,260.6532633,29.84716425,46.51480531,-0.041726115,0.046841219,3.491157547,38,8,1,0,49841.71019,RECT-775-20190815-08_30_09,0.219230769,2.3512,2.131969231,0.906757924,0.185509279,RECT-914-20190815-18_28_43,802.6843846,1495.79,0.463370938,0.5,1517.388515,17.79208634,351.5568697,1,0.01160321,-0.998428122,-,0,1495.79,0.463370938,-635.1815243,0.463438862,-700.4973517,-,-,-,-,-,-,-,-,1800.004194,1517.388515,0.842991655,0.195983311,6,0.5,0: Broadleaf,1565990769,399.0534516,426.2795484,49.00193548,34.99417097,500.0534194,100.6247097,0.199986806,47.2584,45.12859677,999.9,0,0,9999.984516,0,1383.676774,1800.004194,0.899999065,0.1000005,0,804.652871,4.99911,15605.10968,16237.03226,55.375,56.294,55.875,56.183,56.9613871,1615.504839,179.4996774,0,253.5,802.6843846,-158.6616753,-1549.005128,15590.64615,15,1565953093,5:58:12,1,-1.433,0.172,398,13,0.07,0.14,-27.5741439,6.084060627,0.628241003,0,814.3058857,-177.374078,18.01189095,0,13.9403122,1.228390244,0.12389103,0,0,3,0/3,1.88769,1.89346,1.89144,1.89133,1.88824,1.89106,1.88411,1.89087,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,-1.433,0.172,2,456.354,289.942,46.7886,46.107,29.9983,46.0359,46.0077,19.5433,0,100,-999.9,426.087,52.4943,96.6353,98.5054
